:HL["/portfolio-dapa/_next/static/chunks/29eb597c8df63283.css","style"]
:HL["/profile.png","image"]
:HL["/projects/Wegotour.png","image"]
:HL["/projects/Berkemah.png","image"]
:HL["/projects/do.my.id.png","image"]
:HL["/education/ulbi.png","image"]
:HL["/education/golang-luster.png","image"]
:HL["/education/codeacademygo.png","image"]
:HL["/education/oracle-db-design.png","image"]
:HL["/education/javascript.png","image"]
:HL["/education/greatlearninggo.png","image"]
:HL["/experience/hexagon.png","image"]
:HL["/experience/bukupedia.png","image"]
:HL["/publications/jurnal.png","image"]
:HL["/publications/book.png","image"]
:HL["/projects/Jatidiri.png","image"]
0:{"buildId":"hjv6GyOv1l9mD2gJgZ9pn","tree":{"name":"","paramType":null,"paramKey":"","hasRuntimePrefetch":false,"slots":{"children":{"name":"__PAGE__","paramType":null,"paramKey":"__PAGE__","hasRuntimePrefetch":false,"slots":null,"isRootLayout":false}},"isRootLayout":true},"staleTime":300}
